Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    END             shift and go to state 214
    NAME            shift and go to state 184
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    case_expr                      shift and go to state 215
    const_value                    shift and go to state 183

state 182

    (92) case_expr_list -> case_expr .

    END             reduce using rule 92 (case_expr_list -> case_expr .)
    NAME            reduce using rule 92 (case_expr_list -> case_expr .)
    INTEGER         reduce using rule 92 (case_expr_list -> case_expr .)
    REAL            reduce using rule 92 (case_expr_list -> case_expr .)
    CHAR            reduce using rule 92 (case_expr_list -> case_expr .)
    STRING          reduce using rule 92 (case_expr_list -> case_expr .)
    SYS_CON         reduce using rule 92 (case_expr_list -> case_expr .)


state 183

    (93) case_expr -> const_value . COLON stmt SEMI

    COLON           shift and go to state 216


state 184

    (94) case_expr -> NAME . COLON stmt SEMI

    COLON           shift and go to state 217


state 185

    (47) function_decl -> function_head SEMI sub_routine . SEMI

    SEMI            shift and go to state 218


state 186

    (4) sub_routine -> routine .

    SEMI            reduce using rule 4 (sub_routine -> routine .)


state 187

    (49) procedure_decl -> procedure_head SEMI sub_routine . SEMI

    SEMI            shift and go to state 219


state 188

    (48) function_head -> FUNCTION NAME parameters . COLON simple_type_decl

    COLON           shift and go to state 220


state 189

    (51) parameters -> LP . para_decl_list RP
    (53) para_decl_list -> . para_decl_list SEMI para_type_list
    (54) para_decl_list -> . para_type_list
    (55) para_type_list -> . var_para_list COLON simple_type_decl
    (56) para_type_list -> . val_para_list COLON simple_type_decl
    (57) var_para_list -> . VAR name_list
    (58) val_para_list -> . name_list
    (35) name_list -> . name_list COMMA NAME
    (36) name_list -> . NAME

    VAR             shift and go to state 225
    NAME            shift and go to state 94

    para_decl_list                 shift and go to state 221
    para_type_list                 shift and go to state 222
    var_para_list                  shift and go to state 223
    val_para_list                  shift and go to state 224
    name_list                      shift and go to state 226

state 190

    (52) parameters -> empty .

    COLON           reduce using rule 52 (parameters -> empty .)
    SEMI            reduce using rule 52 (parameters -> empty .)


state 191

    (50) procedure_head -> PROCEDURE NAME parameters .

    SEMI            reduce using rule 50 (procedure_head -> PROCEDURE NAME parameters .)


state 192

    (41) var_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 227


state 193

    (35) name_list -> name_list COMMA NAME .

    COLON           reduce using rule 35 (name_list -> name_list COMMA NAME .)
    COMMA           reduce using rule 35 (name_list -> name_list COMMA NAME .)
    RP              reduce using rule 35 (name_list -> name_list COMMA NAME .)


state 194

    (22) type_definition -> NAME EQUAL type_decl SEMI .

    NAME            reduce using rule 22 (type_definition -> NAME EQUAL type_decl SEMI .)
    VAR             reduce using rule 22 (type_definition -> NAME EQUAL type_decl SEMI .)
    FUNCTION        reduce using rule 22 (type_definition -> NAME EQUAL type_decl SEMI .)
    PROCEDURE       reduce using rule 22 (type_definition -> NAME EQUAL type_decl SEMI .)
    BEGIN           reduce using rule 22 (type_definition -> NAME EQUAL type_decl SEMI .)


state 195

    (28) simple_type_decl -> LP name_list . RP
    (35) name_list -> name_list . COMMA NAME

    RP              shift and go to state 228
    COMMA           shift and go to state 140


state 196

    (29) simple_type_decl -> const_value DOTDOT . const_value
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    const_value                    shift and go to state 229

state 197

    (30) array_type_decl -> ARRAY LB . simple_type_decl RB OF type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . NAME
    (28) simple_type_decl -> . LP name_list RP
    (29) simple_type_decl -> . const_value DOTDOT const_value
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    simple_type_decl               shift and go to state 230
    const_value                    shift and go to state 148

state 198

    (31) record_type_decl -> RECORD field_decl_list . END
    (32) field_decl_list -> field_decl_list . field_decl
    (34) field_decl -> . name_list COLON type_decl SEMI
    (35) name_list -> . name_list COMMA NAME
    (36) name_list -> . NAME

    END             shift and go to state 231
    NAME            shift and go to state 94

    field_decl                     shift and go to state 232
    name_list                      shift and go to state 200

state 199

    (33) field_decl_list -> field_decl .

    END             reduce using rule 33 (field_decl_list -> field_decl .)
    NAME            reduce using rule 33 (field_decl_list -> field_decl .)


state 200

    (34) field_decl -> name_list . COLON type_decl SEMI
    (35) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 233
    COMMA           shift and go to state 140


state 201

    (75) assign_stmt -> NAME LB expression RB ASSIGN . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 234
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 202

    (76) assign_stmt -> NAME DOT NAME ASSIGN expression .
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 76 (assign_stmt -> NAME DOT NAME ASSIGN expression .)
    ELSE            reduce using rule 76 (assign_stmt -> NAME DOT NAME ASSIGN expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 203

    (124) args_list -> args_list COMMA expression .
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    RP              reduce using rule 124 (args_list -> args_list COMMA expression .)
    COMMA           reduce using rule 124 (args_list -> args_list COMMA expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 204

    (96) expression_list -> expression_list COMMA expression .
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    RP              reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 205

    (82) if_stmt -> IF expression THEN stmt else_clause .

    SEMI            reduce using rule 82 (if_stmt -> IF expression THEN stmt else_clause .)
    ELSE            reduce using rule 82 (if_stmt -> IF expression THEN stmt else_clause .)


state 206

    (83) else_clause -> ELSE . stmt
    (63) stmt -> . INTEGER COLON non_label_stmt
    (64) stmt -> . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 235
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 207

    (84) else_clause -> empty .

    SEMI            reduce using rule 84 (else_clause -> empty .)
    ELSE            reduce using rule 84 (else_clause -> empty .)


state 208

    (115) factor -> SYS_FUNCT LP args_list RP .

    MUL             reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    DIV             reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    MOD             reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    AND             reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    PLUS            reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    MINUS           reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    OR              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    THEN            reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    GE              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    GT              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    LE              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    LT              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    EQUAL           reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    UNEQUAL         reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    DO              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    OF              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    SEMI            reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    ELSE            reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    RB              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    RP              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    COMMA           reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    TO              reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)
    DOWNTO          reduce using rule 115 (factor -> SYS_FUNCT LP args_list RP .)


state 209

    (116) factor -> NAME LP args_list RP .

    MUL             reduce using rule 116 (factor -> NAME LP args_list RP .)
    DIV             reduce using rule 116 (factor -> NAME LP args_list RP .)
    MOD             reduce using rule 116 (factor -> NAME LP args_list RP .)
    AND             reduce using rule 116 (factor -> NAME LP args_list RP .)
    PLUS            reduce using rule 116 (factor -> NAME LP args_list RP .)
    MINUS           reduce using rule 116 (factor -> NAME LP args_list RP .)
    OR              reduce using rule 116 (factor -> NAME LP args_list RP .)
    THEN            reduce using rule 116 (factor -> NAME LP args_list RP .)
    GE              reduce using rule 116 (factor -> NAME LP args_list RP .)
    GT              reduce using rule 116 (factor -> NAME LP args_list RP .)
    LE              reduce using rule 116 (factor -> NAME LP args_list RP .)
    LT              reduce using rule 116 (factor -> NAME LP args_list RP .)
    EQUAL           reduce using rule 116 (factor -> NAME LP args_list RP .)
    UNEQUAL         reduce using rule 116 (factor -> NAME LP args_list RP .)
    DO              reduce using rule 116 (factor -> NAME LP args_list RP .)
    OF              reduce using rule 116 (factor -> NAME LP args_list RP .)
    SEMI            reduce using rule 116 (factor -> NAME LP args_list RP .)
    ELSE            reduce using rule 116 (factor -> NAME LP args_list RP .)
    RB              reduce using rule 116 (factor -> NAME LP args_list RP .)
    RP              reduce using rule 116 (factor -> NAME LP args_list RP .)
    COMMA           reduce using rule 116 (factor -> NAME LP args_list RP .)
    TO              reduce using rule 116 (factor -> NAME LP args_list RP .)
    DOWNTO          reduce using rule 116 (factor -> NAME LP args_list RP .)


state 210

    (117) factor -> NAME LB expression RB .

    MUL             reduce using rule 117 (factor -> NAME LB expression RB .)
    DIV             reduce using rule 117 (factor -> NAME LB expression RB .)
    MOD             reduce using rule 117 (factor -> NAME LB expression RB .)
    AND             reduce using rule 117 (factor -> NAME LB expression RB .)
    PLUS            reduce using rule 117 (factor -> NAME LB expression RB .)
    MINUS           reduce using rule 117 (factor -> NAME LB expression RB .)
    OR              reduce using rule 117 (factor -> NAME LB expression RB .)
    THEN            reduce using rule 117 (factor -> NAME LB expression RB .)
    GE              reduce using rule 117 (factor -> NAME LB expression RB .)
    GT              reduce using rule 117 (factor -> NAME LB expression RB .)
    LE              reduce using rule 117 (factor -> NAME LB expression RB .)
    LT              reduce using rule 117 (factor -> NAME LB expression RB .)
    EQUAL           reduce using rule 117 (factor -> NAME LB expression RB .)
    UNEQUAL         reduce using rule 117 (factor -> NAME LB expression RB .)
    DO              reduce using rule 117 (factor -> NAME LB expression RB .)
    OF              reduce using rule 117 (factor -> NAME LB expression RB .)
    SEMI            reduce using rule 117 (factor -> NAME LB expression RB .)
    ELSE            reduce using rule 117 (factor -> NAME LB expression RB .)
    RB              reduce using rule 117 (factor -> NAME LB expression RB .)
    RP              reduce using rule 117 (factor -> NAME LB expression RB .)
    COMMA           reduce using rule 117 (factor -> NAME LB expression RB .)
    TO              reduce using rule 117 (factor -> NAME LB expression RB .)
    DOWNTO          reduce using rule 117 (factor -> NAME LB expression RB .)


state 211

    (87) for_stmt -> FOR NAME ASSIGN expression direction . expression DO stmt
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 236
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 212

    (88) direction -> TO .

    SYS_FUNCT       reduce using rule 88 (direction -> TO .)
    NAME            reduce using rule 88 (direction -> TO .)
    NOT             reduce using rule 88 (direction -> TO .)
    MINUS           reduce using rule 88 (direction -> TO .)
    LP              reduce using rule 88 (direction -> TO .)
    INTEGER         reduce using rule 88 (direction -> TO .)
    REAL            reduce using rule 88 (direction -> TO .)
    CHAR            reduce using rule 88 (direction -> TO .)
    STRING          reduce using rule 88 (direction -> TO .)
    SYS_CON         reduce using rule 88 (direction -> TO .)


state 213

    (89) direction -> DOWNTO .

    SYS_FUNCT       reduce using rule 89 (direction -> DOWNTO .)
    NAME            reduce using rule 89 (direction -> DOWNTO .)
    NOT             reduce using rule 89 (direction -> DOWNTO .)
    MINUS           reduce using rule 89 (direction -> DOWNTO .)
    LP              reduce using rule 89 (direction -> DOWNTO .)
    INTEGER         reduce using rule 89 (direction -> DOWNTO .)
    REAL            reduce using rule 89 (direction -> DOWNTO .)
    CHAR            reduce using rule 89 (direction -> DOWNTO .)
    STRING          reduce using rule 89 (direction -> DOWNTO .)
    SYS_CON         reduce using rule 89 (direction -> DOWNTO .)


state 214

    (90) case_stmt -> CASE expression OF case_expr_list END .

    SEMI            reduce using rule 90 (case_stmt -> CASE expression OF case_expr_list END .)
    ELSE            reduce using rule 90 (case_stmt -> CASE expression OF case_expr_list END .)


state 215

    (91) case_expr_list -> case_expr_list case_expr .

    END             reduce using rule 91 (case_expr_list -> case_expr_list case_expr .)
    NAME            reduce using rule 91 (case_expr_list -> case_expr_list case_expr .)
    INTEGER         reduce using rule 91 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 91 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 91 (case_expr_list -> case_expr_list case_expr .)
    STRING          reduce using rule 91 (case_expr_list -> case_expr_list case_expr .)
    SYS_CON         reduce using rule 91 (case_expr_list -> case_expr_list case_expr .)


state 216

    (93) case_expr -> const_value COLON . stmt SEMI
    (63) stmt -> . INTEGER COLON non_label_stmt
    (64) stmt -> . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 237
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 217

    (94) case_expr -> NAME COLON . stmt SEMI
    (63) stmt -> . INTEGER COLON non_label_stmt
    (64) stmt -> . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 238
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 218

    (47) function_decl -> function_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 47 (function_decl -> function_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 47 (function_decl -> function_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 47 (function_decl -> function_head SEMI sub_routine SEMI .)


state 219

    (49) procedure_decl -> procedure_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 49 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 49 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 49 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)


state 220

    (48) function_head -> FUNCTION NAME parameters COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . NAME
    (28) simple_type_decl -> . LP name_list RP
    (29) simple_type_decl -> . const_value DOTDOT const_value
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    simple_type_decl               shift and go to state 239
    const_value                    shift and go to state 148

state 221

    (51) parameters -> LP para_decl_list . RP
    (53) para_decl_list -> para_decl_list . SEMI para_type_list

    RP              shift and go to state 240
    SEMI            shift and go to state 241


state 222

    (54) para_decl_list -> para_type_list .

    RP              reduce using rule 54 (para_decl_list -> para_type_list .)
    SEMI            reduce using rule 54 (para_decl_list -> para_type_list .)


state 223

    (55) para_type_list -> var_para_list . COLON simple_type_decl

    COLON           shift and go to state 242


state 224

    (56) para_type_list -> val_para_list . COLON simple_type_decl

    COLON           shift and go to state 243


state 225

    (57) var_para_list -> VAR . name_list
    (35) name_list -> . name_list COMMA NAME
    (36) name_list -> . NAME

    NAME            shift and go to state 94

    name_list                      shift and go to state 244

state 226

    (58) val_para_list -> name_list .
    (35) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 58 (val_para_list -> name_list .)
    COMMA           shift and go to state 140


state 227

    (41) var_decl -> name_list COLON type_decl SEMI .

    NAME            reduce using rule 41 (var_decl -> name_list COLON type_decl SEMI .)
    FUNCTION        reduce using rule 41 (var_decl -> name_list COLON type_decl SEMI .)
    PROCEDURE       reduce using rule 41 (var_decl -> name_list COLON type_decl SEMI .)
    BEGIN           reduce using rule 41 (var_decl -> name_list COLON type_decl SEMI .)


state 228

    (28) simple_type_decl -> LP name_list RP .

    SEMI            reduce using rule 28 (simple_type_decl -> LP name_list RP .)
    RB              reduce using rule 28 (simple_type_decl -> LP name_list RP .)
    RP              reduce using rule 28 (simple_type_decl -> LP name_list RP .)


state 229

    (29) simple_type_decl -> const_value DOTDOT const_value .

    SEMI            reduce using rule 29 (simple_type_decl -> const_value DOTDOT const_value .)
    RB              reduce using rule 29 (simple_type_decl -> const_value DOTDOT const_value .)
    RP              reduce using rule 29 (simple_type_decl -> const_value DOTDOT const_value .)


state 230

    (30) array_type_decl -> ARRAY LB simple_type_decl . RB OF type_decl

    RB              shift and go to state 245


state 231

    (31) record_type_decl -> RECORD field_decl_list END .

    SEMI            reduce using rule 31 (record_type_decl -> RECORD field_decl_list END .)


state 232

    (32) field_decl_list -> field_decl_list field_decl .

    END             reduce using rule 32 (field_decl_list -> field_decl_list field_decl .)
    NAME            reduce using rule 32 (field_decl_list -> field_decl_list field_decl .)


state 233

    (34) field_decl -> name_list COLON . type_decl SEMI
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . NAME
    (28) simple_type_decl -> . LP name_list RP
    (29) simple_type_decl -> . const_value DOTDOT const_value
    (30) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (31) record_type_decl -> . RECORD field_decl_list END
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    ARRAY           shift and go to state 149
    RECORD          shift and go to state 150
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
